"id","symbol","date","open","high","low","close","adj_close","volume","provider"
"34810","ARMY.L","2026-03-13 01:00:00+01","12.057999610900879","12.357999801635742","12.057999610900879","12.175999641418457","12.175999641418457","11087","Yahoo"
"35475","ARMY.L","2025-10-23 02:00:00+02","9.913999557495117","10","9.829000473022461","9.831999778747559","9.831999778747559","38633","Yahoo"
"35529","ARMY.L","2026-01-12 01:00:00+01","13.095999717712402","13.095999717712402","12.545999526977539","12.75","12.75","48594","Yahoo"
"35337","ARMY.L","2025-04-07 02:00:00+02","7.769999980926514","7.769999980926514","7.769999980926514","7.769999980926514","7.769999980926514","0","Yahoo"
"35338","ARMY.L","2025-04-08 02:00:00+02","7.4770002365112305","7.668000221252441","7.447000026702881","7.543000221252441","7.543000221252441","41577","Yahoo"
"35339","ARMY.L","2025-04-09 02:00:00+02","7.4730000495910645","7.4730000495910645","7.169000148773193","7.314000129699707","7.314000129699707","43236","Yahoo"
"35340","ARMY.L","2025-04-10 02:00:00+02","7.735000133514404","7.755000114440918","7.567999839782715","7.64900016784668","7.64900016784668","47507","Yahoo"
"35341","ARMY.L","2025-04-11 02:00:00+02","7.7270002365112305","7.7270002365112305","7.492000102996826","7.6529998779296875","7.6529998779296875","62632","Yahoo"
"35342","ARMY.L","2025-04-14 02:00:00+02","7.804999828338623","8.053000450134277","7.800000190734863","7.9770002365112305","7.9770002365112305","231258","Yahoo"
"35343","ARMY.L","2025-04-15 02:00:00+02","8.102999687194824","8.277000427246094","8.100000381469727","8.25","8.25","340279","Yahoo"
"35344","ARMY.L","2025-04-16 02:00:00+02","8.243000030517578","8.24899959564209","8.069000244140625","8.156000137329102","8.156000137329102","187827","Yahoo"
"35345","ARMY.L","2025-04-17 02:00:00+02","8.14900016784668","8.177000045776367","7.988999843597412","8.07800006866455","8.07800006866455","104148","Yahoo"
"35346","ARMY.L","2025-04-22 02:00:00+02","8.041000366210938","8.135000228881836","7.931000232696533","8.02400016784668","8.02400016784668","124788","Yahoo"
"35347","ARMY.L","2025-04-23 02:00:00+02","7.943999767303467","7.985000133514404","7.736000061035156","7.872000217437744","7.872000217437744","134253","Yahoo"
"35348","ARMY.L","2025-04-24 02:00:00+02","7.920000076293945","7.98199987411499","7.820000171661377","7.98199987411499","7.98199987411499","62242","Yahoo"
"35349","ARMY.L","2025-04-25 02:00:00+02","8.029999732971191","8.20199966430664","8","8.067000389099121","8.067000389099121","118659","Yahoo"
"35350","ARMY.L","2025-04-28 02:00:00+02","8.166999816894531","8.166999816894531","8","8.038000106811523","8.038000106811523","142429","Yahoo"
"35351","ARMY.L","2025-04-29 02:00:00+02","8.196000099182129","8.241999626159668","8.149999618530273","8.206999778747559","8.206999778747559","90466","Yahoo"
"35352","ARMY.L","2025-04-30 02:00:00+02","8.291999816894531","8.348999977111816","8.243000030517578","8.322999954223633","8.322999954223633","124343","Yahoo"
"35353","ARMY.L","2025-05-01 02:00:00+02","8.322999954223633","8.322999954223633","8.322999954223633","8.322999954223633","8.322999954223633","0","Yahoo"
"35354","ARMY.L","2025-05-02 02:00:00+02","8.482999801635742","8.675000190734863","8.449999809265137","8.675000190734863","8.675000190734863","138693","Yahoo"
"35355","ARMY.L","2025-05-06 02:00:00+02","8.836999893188477","8.836999893188477","8.5","8.696999549865723","8.696999549865723","213569","Yahoo"
"35356","ARMY.L","2025-05-07 02:00:00+02","8.75","8.767999649047852","8.574999809265137","8.635000228881836","8.635000228881836","363405","Yahoo"
"35357","ARMY.L","2025-05-08 02:00:00+02","8.75","8.866000175476074","8.668000221252441","8.861000061035156","8.861000061035156","250034","Yahoo"
"35358","ARMY.L","2025-05-09 02:00:00+02","8.880000114440918","8.901000022888184","8.65999984741211","8.682999610900879","8.682999610900879","245826","Yahoo"
"35359","ARMY.L","2025-05-12 02:00:00+02","8.600000381469727","8.628000259399414","8.279999732971191","8.531000137329102","8.531000137329102","121028","Yahoo"
"35360","ARMY.L","2025-05-13 02:00:00+02","8.550999641418457","8.60200023651123","8.461999893188477","8.541000366210938","8.541000366210938","95482","Yahoo"
"35361","ARMY.L","2025-05-14 02:00:00+02","8.637999534606934","8.64900016784668","8.45199966430664","8.47700023651123","8.47700023651123","74575","Yahoo"
"35362","ARMY.L","2025-05-15 02:00:00+02","8.543000221252441","8.748000144958496","8.541000366210938","8.741000175476074","8.741000175476074","89873","Yahoo"
"35363","ARMY.L","2025-05-16 02:00:00+02","8.79699993133545","8.895000457763672","8.75","8.835000038146973","8.835000038146973","143303","Yahoo"
"35364","ARMY.L","2025-05-19 02:00:00+02","8.845000267028809","8.944000244140625","8.789999961853027","8.9350004196167","8.9350004196167","200736","Yahoo"
"35365","ARMY.L","2025-05-20 02:00:00+02","8.993000030517578","9.04699993133545","8.9350004196167","9.015000343322754","9.015000343322754","166929","Yahoo"
"35366","ARMY.L","2025-05-21 02:00:00+02","9.149999618530273","9.211000442504883","9.057999610900879","9.170000076293945","9.170000076293945","253755","Yahoo"
"35367","ARMY.L","2025-05-22 02:00:00+02","9.149999618530273","9.199999809265137","9.020000457763672","9.137999534606934","9.137999534606934","254170","Yahoo"
"35368","ARMY.L","2025-05-23 02:00:00+02","9.182000160217285","9.230999946594238","8.949999809265137","9.10099983215332","9.10099983215332","177993","Yahoo"
"35369","ARMY.L","2025-05-27 02:00:00+02","9.425000190734863","9.484999656677246","9.321000099182129","9.451000213623047","9.451000213623047","216188","Yahoo"
"35370","ARMY.L","2025-05-28 02:00:00+02","9.598999977111816","9.677000045776367","9.550000190734863","9.574000358581543","9.574000358581543","314081","Yahoo"
"35371","ARMY.L","2025-05-29 02:00:00+02","9.649999618530273","9.656000137329102","9.423999786376953","9.486000061035156","9.486000061035156","214609","Yahoo"
"35372","ARMY.L","2025-05-30 02:00:00+02","9.51099967956543","9.598999977111816","9.454999923706055","9.52400016784668","9.52400016784668","242698","Yahoo"
"35373","ARMY.L","2025-06-02 02:00:00+02","9.65999984741211","9.805000305175781","9.380000114440918","9.550999641418457","9.550999641418457","247480","Yahoo"
"35374","ARMY.L","2025-06-03 02:00:00+02","9.592000007629395","9.73799991607666","9.539999961853027","9.73799991607666","9.73799991607666","215370","Yahoo"
"35375","ARMY.L","2025-06-04 02:00:00+02","9.72599983215332","9.788000106811523","9.54699993133545","9.673999786376953","9.673999786376953","146539","Yahoo"
"35376","ARMY.L","2025-06-05 02:00:00+02","9.654999732971191","9.944999694824219","9.631999969482422","9.8100004196167","9.8100004196167","238423","Yahoo"
"35377","ARMY.L","2025-06-06 02:00:00+02","9.831999778747559","9.84000015258789","9.569000244140625","9.619999885559082","9.619999885559082","203107","Yahoo"
"35378","ARMY.L","2025-06-09 02:00:00+02","9.649999618530273","9.649999618530273","9.40999984741211","9.472999572753906","9.472999572753906","108866","Yahoo"
"35379","ARMY.L","2025-06-10 02:00:00+02","9.371000289916992","9.4399995803833","9.142999649047852","9.156000137329102","9.156000137329102","172607","Yahoo"
"35380","ARMY.L","2025-06-11 02:00:00+02","9.178000450134277","9.303000450134277","9.14799976348877","9.20199966430664","9.20199966430664","127876","Yahoo"
"35381","ARMY.L","2025-06-12 02:00:00+02","9.300000190734863","9.300000190734863","9.067000389099121","9.239999771118164","9.239999771118164","58585","Yahoo"
"35382","ARMY.L","2025-06-13 02:00:00+02","9.394000053405762","9.394000053405762","9.229999542236328","9.307000160217285","9.307000160217285","88127","Yahoo"
"35383","ARMY.L","2025-06-16 02:00:00+02","9.392999649047852","9.440999984741211","9.300000190734863","9.37600040435791","9.37600040435791","105312","Yahoo"
"35384","ARMY.L","2025-06-17 02:00:00+02","9.29699993133545","9.371000289916992","9.109999656677246","9.3149995803833","9.3149995803833","63774","Yahoo"
"35385","ARMY.L","2025-06-18 02:00:00+02","9.3149995803833","9.425000190734863","9.309000015258789","9.37399959564209","9.37399959564209","31016","Yahoo"
"35386","ARMY.L","2025-06-19 02:00:00+02","9.392999649047852","9.435999870300293","9.270000457763672","9.270000457763672","9.270000457763672","35377","Yahoo"
"35387","ARMY.L","2025-06-20 02:00:00+02","9.300000190734863","9.383000373840332","9.300000190734863","9.380000114440918","9.380000114440918","51812","Yahoo"
"35388","ARMY.L","2025-06-23 02:00:00+02","9.321000099182129","9.373000144958496","9.119999885559082","9.232000350952148","9.232000350952148","55737","Yahoo"
"35389","ARMY.L","2025-06-24 02:00:00+02","9.168000221252441","9.326000213623047","9.060999870300293","9.114999771118164","9.114999771118164","68995","Yahoo"
"35390","ARMY.L","2025-06-25 02:00:00+02","9.163999557495117","9.295999526977539","9.15999984741211","9.272000312805176","9.272000312805176","56599","Yahoo"
"35391","ARMY.L","2025-06-26 02:00:00+02","9.319000244140625","9.564000129699707","9.302000045776367","9.5600004196167","9.5600004196167","136678","Yahoo"
"35392","ARMY.L","2025-06-27 02:00:00+02","9.579999923706055","9.579999923706055","9.401000022888184","9.418000221252441","9.418000221252441","97978","Yahoo"
"35393","ARMY.L","2025-06-30 02:00:00+02","9.550000190734863","9.607999801635742","9.5","9.583000183105469","9.583000183105469","249005","Yahoo"
"35394","ARMY.L","2025-07-01 02:00:00+02","9.571000099182129","9.571000099182129","9.220000267028809","9.220000267028809","9.220000267028809","178223","Yahoo"
"35395","ARMY.L","2025-07-02 02:00:00+02","9.269000053405762","9.269000053405762","9.109999656677246","9.187000274658203","9.187000274658203","32532","Yahoo"
"35396","ARMY.L","2025-07-03 02:00:00+02","9.206000328063965","9.279000282287598","9.109999656677246","9.267999649047852","9.267999649047852","78623","Yahoo"
"35397","ARMY.L","2025-07-04 02:00:00+02","9.218000411987305","9.326000213623047","9.184000015258789","9.295000076293945","9.295000076293945","62502","Yahoo"
"35398","ARMY.L","2025-07-07 02:00:00+02","9.340999603271484","9.444000244140625","9.289999961853027","9.444000244140625","9.444000244140625","81128","Yahoo"
"35399","ARMY.L","2025-07-08 02:00:00+02","9.517999649047852","9.517999649047852","9.413000106811523","9.425000190734863","9.425000190734863","97503","Yahoo"
"35400","ARMY.L","2025-07-09 02:00:00+02","9.53600025177002","9.53600025177002","9.378000259399414","9.467000007629395","9.467000007629395","57636","Yahoo"
"35401","ARMY.L","2025-07-10 02:00:00+02","9.486000061035156","9.503999710083008","9.39799976348877","9.461000442504883","9.461000442504883","38462","Yahoo"
"35402","ARMY.L","2025-07-11 02:00:00+02","9.472000122070312","9.513999938964844","9.350000381469727","9.458999633789062","9.458999633789062","62790","Yahoo"
"35403","ARMY.L","2025-07-14 02:00:00+02","9.430000305175781","9.579999923706055","9.399999618530273","9.579999923706055","9.579999923706055","103821","Yahoo"
"35404","ARMY.L","2025-07-15 02:00:00+02","9.567999839782715","9.567999839782715","9.414999961853027","9.4399995803833","9.4399995803833","72556","Yahoo"
"35405","ARMY.L","2025-07-16 02:00:00+02","9.414999961853027","9.4399995803833","9.326000213623047","9.326000213623047","9.326000213623047","162127","Yahoo"
"35406","ARMY.L","2025-07-17 02:00:00+02","9.373000144958496","9.503000259399414","9.364999771118164","9.503000259399414","9.503000259399414","51793","Yahoo"
"35407","ARMY.L","2025-07-18 02:00:00+02","9.505999565124512","9.670000076293945","9.5","9.670000076293945","9.670000076293945","86078","Yahoo"
"35408","ARMY.L","2025-07-21 02:00:00+02","9.670000076293945","9.670000076293945","9.437000274658203","9.53499984741211","9.53499984741211","144470","Yahoo"
"35409","ARMY.L","2025-07-22 02:00:00+02","9.539999961853027","9.539999961853027","9.279999732971191","9.380999565124512","9.380999565124512","50855","Yahoo"
"35410","ARMY.L","2025-07-23 02:00:00+02","9.414999961853027","9.437999725341797","9.32800006866455","9.390999794006348","9.390999794006348","111688","Yahoo"
"35411","ARMY.L","2025-07-24 02:00:00+02","9.489999771118164","9.489999771118164","9.295999526977539","9.3100004196167","9.3100004196167","96458","Yahoo"
"35412","ARMY.L","2025-07-25 02:00:00+02","9.331000328063965","9.335000038146973","9.227999687194824","9.272000312805176","9.272000312805176","82837","Yahoo"
"35413","ARMY.L","2025-07-28 02:00:00+02","9.1899995803833","9.236000061035156","9.067999839782715","9.07800006866455","9.07800006866455","102211","Yahoo"
"35414","ARMY.L","2025-07-29 02:00:00+02","9.12600040435791","9.324000358581543","9.12600040435791","9.253000259399414","9.253000259399414","58273","Yahoo"
"35415","ARMY.L","2025-07-30 02:00:00+02","9.288000106811523","9.32800006866455","9.211000442504883","9.269000053405762","9.269000053405762","25987","Yahoo"
"35416","ARMY.L","2025-07-31 02:00:00+02","9.324000358581543","9.468999862670898","9.324000358581543","9.343999862670898","9.343999862670898","83724","Yahoo"
"35417","ARMY.L","2025-08-01 02:00:00+02","9.347000122070312","9.347000122070312","9.071000099182129","9.220999717712402","9.220999717712402","36973","Yahoo"
"35418","ARMY.L","2025-08-04 02:00:00+02","9.28600025177002","9.369000434875488","9.28600025177002","9.32699966430664","9.32699966430664","73562","Yahoo"
"35419","ARMY.L","2025-08-05 02:00:00+02","9.446999549865723","9.479000091552734","9.366999626159668","9.390000343322754","9.390000343322754","117898","Yahoo"
"35420","ARMY.L","2025-08-06 02:00:00+02","9.5","9.5","9.34000015258789","9.458999633789062","9.458999633789062","28063","Yahoo"
"35421","ARMY.L","2025-08-07 02:00:00+02","9.38599967956543","9.409000396728516","9.140000343322754","9.178000450134277","9.178000450134277","101190","Yahoo"
"35422","ARMY.L","2025-08-08 02:00:00+02","9.178000450134277","9.25","9.015999794006348","9.053000450134277","9.053000450134277","97430","Yahoo"
"35423","ARMY.L","2025-08-11 02:00:00+02","8.930000305175781","8.968000411987305","8.843000411987305","8.947999954223633","8.947999954223633","101627","Yahoo"
"35424","ARMY.L","2025-08-12 02:00:00+02","9.00100040435791","9.064000129699707","8.977999687194824","9.062000274658203","9.062000274658203","27736","Yahoo"
"35425","ARMY.L","2025-08-13 02:00:00+02","9.16100025177002","9.208000183105469","9.062000274658203","9.062000274658203","9.062000274658203","13876","Yahoo"
"35426","ARMY.L","2025-08-14 02:00:00+02","9.027999877929688","9.300000190734863","9.027999877929688","9.270000457763672","9.270000457763672","63570","Yahoo"
"35427","ARMY.L","2025-08-15 02:00:00+02","9.281999588012695","9.298999786376953","9.114999771118164","9.1850004196167","9.1850004196167","106775","Yahoo"
"35428","ARMY.L","2025-08-18 02:00:00+02","9.1850004196167","9.371000289916992","9.1850004196167","9.32800006866455","9.32800006866455","60496","Yahoo"
"35429","ARMY.L","2025-08-19 02:00:00+02","9.248000144958496","9.248000144958496","8.91100025177002","8.956999778747559","8.956999778747559","33552","Yahoo"
"35430","ARMY.L","2025-08-20 02:00:00+02","8.829999923706055","8.949999809265137","8.824999809265137","8.92199993133545","8.92199993133545","87574","Yahoo"
"35431","ARMY.L","2025-08-21 02:00:00+02","9.012999534606934","9.100000381469727","9.012999534606934","9.097000122070312","9.097000122070312","27192","Yahoo"
"35432","ARMY.L","2025-08-22 02:00:00+02","9.137999534606934","9.180999755859375","9.128999710083008","9.163000106811523","9.163000106811523","17820","Yahoo"
"35433","ARMY.L","2025-08-26 02:00:00+02","9.300000190734863","9.300000190734863","9.093999862670898","9.206999778747559","9.206999778747559","19930","Yahoo"
"35434","ARMY.L","2025-08-27 02:00:00+02","9.220999717712402","9.24899959564209","9.152000427246094","9.182000160217285","9.182000160217285","18748","Yahoo"
"35435","ARMY.L","2025-08-28 02:00:00+02","9.211999893188477","9.236000061035156","9.118000030517578","9.21500015258789","9.21500015258789","23414","Yahoo"
"35436","ARMY.L","2025-08-29 02:00:00+02","9.211000442504883","9.336999893188477","9.211000442504883","9.23799991607666","9.23799991607666","54107","Yahoo"
"35437","ARMY.L","2025-09-01 02:00:00+02","9.321999549865723","9.428000450134277","9.300000190734863","9.428000450134277","9.428000450134277","27598","Yahoo"
"35438","ARMY.L","2025-09-02 02:00:00+02","9.399999618530273","9.449000358581543","9.156999588012695","9.232000350952148","9.232000350952148","26712","Yahoo"
"35439","ARMY.L","2025-09-03 02:00:00+02","9.253999710083008","9.37399959564209","9.253999710083008","9.329999923706055","9.329999923706055","58099","Yahoo"
"35440","ARMY.L","2025-09-04 02:00:00+02","9.324000358581543","9.324000358581543","9.1899995803833","9.220999717712402","9.220999717712402","14165","Yahoo"
"35441","ARMY.L","2025-09-05 02:00:00+02","9.28499984741211","9.329999923706055","9.220999717712402","9.25","9.25","80136","Yahoo"
"35442","ARMY.L","2025-09-08 02:00:00+02","9.35200023651123","9.395000457763672","9.288000106811523","9.369000434875488","9.369000434875488","38607","Yahoo"
"35443","ARMY.L","2025-09-09 02:00:00+02","9.291999816894531","9.340999603271484","9.229999542236328","9.340999603271484","9.340999603271484","24382","Yahoo"
"35444","ARMY.L","2025-09-10 02:00:00+02","9.418999671936035","9.539999961853027","9.418999671936035","9.522000312805176","9.522000312805176","58664","Yahoo"
"35445","ARMY.L","2025-09-11 02:00:00+02","9.522000312805176","9.770999908447266","9.50100040435791","9.770999908447266","9.770999908447266","47759","Yahoo"
"35446","ARMY.L","2025-09-12 02:00:00+02","9.800000190734863","9.854000091552734","9.791999816894531","9.835000038146973","9.835000038146973","48434","Yahoo"
"35447","ARMY.L","2025-09-15 02:00:00+02","9.850000381469727","10.052000045776367","9.850000381469727","10.052000045776367","10.052000045776367","47627","Yahoo"
"35448","ARMY.L","2025-09-16 02:00:00+02","10.119999885559082","10.119999885559082","9.861000061035156","9.871000289916992","9.871000289916992","66678","Yahoo"
"35449","ARMY.L","2025-09-17 02:00:00+02","9.937000274658203","10","9.717000007629395","9.736000061035156","9.736000061035156","29816","Yahoo"
"35450","ARMY.L","2025-09-18 02:00:00+02","9.821999549865723","9.866999626159668","9.720000267028809","9.769000053405762","9.769000053405762","36660","Yahoo"
"35451","ARMY.L","2025-09-19 02:00:00+02","9.79699993133545","9.88700008392334","9.734000205993652","9.8100004196167","9.8100004196167","35091","Yahoo"
"35452","ARMY.L","2025-09-22 02:00:00+02","9.883999824523926","10","9.87600040435791","9.98799991607666","9.98799991607666","28944","Yahoo"
"35453","ARMY.L","2025-09-23 02:00:00+02","9.96500015258789","10","9.881999969482422","9.885000228881836","9.885000228881836","73562","Yahoo"
"35454","ARMY.L","2025-09-24 02:00:00+02","10.027999877929688","10.118000030517578","9.98900032043457","10.116000175476074","10.116000175476074","109092","Yahoo"
